CountyName,Address,Contact,CountyOfficials
"Albany County Board of Elections","260 South Pearl Street  | Albany NY 12202","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.albanycountyny.gov/departments/board-of-elections","Alison McLean Lane Commissioner DEM | Rachel L Bledi Commissioner REP | David Cady Deputy Commissioner DEM | Melissa Kermani Deputy Commissioner REP",
"Allegany County Board of Elections","8 Willetts Avenue  | Belmont NY 14813","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.alleganyco.gov/departments/board-of-elections/","Michael J McCormick Commissioner DEM | Brent L Reynolds Commissioner REP | Barbara Broughton Deputy Commissioner DEM | Marcy Crawford Deputy Commissioner REP",
"Bronx County Board of Elections","1780 Grand Concourse 5th Floor | Bronx NY 10457","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Jodi Morales Commissioner DEM | Gino A Marmorato Commissioner REP",
"Broome County Board of Elections","Government Plaza - 60 Hawley Street P.O. Box 1766 | Binghamton NY 13902","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.broomevotes.com/","Daniel D Reynolds Commissioner DEM | Mark E Smith Commissioner REP | Christina Dutko Deputy Commissioner DEM | Joe Bertoni Deputy Commissioner REP",
"Cattaraugus County Board of Elections","207 Rock City Street Suite 100 | Little Valley NY 14755","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.cattco.gov/board-elections","Kevin C Burleson Commissioner DEM | Cortney Spittler Commissioner REP | Laura Howard Deputy Commissioner DEM | Danielle Wing Deputy Commissioner REP",
"Cayuga County Board of Elections","157 Genesee Street (Basement)  | Auburn NY 13021","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.cayugacounty.gov/196/Board-of-Elections","Ken Warner Commissioner DEM | Chantell Hotaling Commissioner REP | Katie Trojnor-Riley Deputy Commissioner DEM | Roberta Massarini Deputy Commissioner REP",
"Chautauqua County Board of Elections","7 North Erie Street  | Mayville NY 14757","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://chautauquacountyny.gov/board-of-elections/Board-of-Elections","Luz Torres Commissioner DEM | Nacole Ellis Commissioner REP | Christopher Burt Deputy Commissioner DEM | Natalie Green Deputy Commissioner REP",
"Chemung County Board of Elections","378 South Main Street P.O. Box 588 | Elmira NY 14902","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.chemungcountyny.gov/420/Board-of-Elections","Mary Collins Commissioner DEM | Sperry J Navone Commissioner REP | Tina Kane Deputy Commissioner DEM | Marcy Thomas Deputy Commissioner REP",
"Chenango County Board of Elections","5 Court Street  | Norwich NY 13815","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.chenangocountyny.gov/235/Elections","Carly J Hendricks Commissioner DEM | Derik Williams Commissioner REP | Ryan Hitt Deputy Commissioner DEM | Kelsey Natoli Deputy Commissioner REP",
"Clinton County Board of Elections","County Government Center - 137 Margaret Street Suite 104 | Plattsburgh NY 12901","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.clintoncountyny.gov/boe","Mary R Dyer Commissioner DEM | David J Souliere Commissioner REP | Melinda Guerin Deputy Commissioner DEM | Scott A Dubrey Deputy Commissioner REP",
"Columbia County Board of Elections","401 State Street  | Hudson NY 12534","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://elections.columbiacountyny.com/","Mara Estribou Commissioner DEM | Kelly Miller-Simmons Commissioner REP | Beth Slotter Deputy Commissioner DEM | Jody Nesbitt Deputy Commissioner REP",
"Cortland County Board of Elections","112 River Street Suite 1 | Cortland NY 13045","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: http://www.cortlandcountyny.gov/182/Elections","Thomas Henry Brown Commissioner DEM | Michelle S Phelps Commissioner REP | Angela Burchfield Deputy Commissioner DEM | Karen AC Jenney Deputy Commissioner REP",
"Delaware County Board of Elections","97 Main Street Suite 5 | Delhi NY 13753","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: delcony.gov/departments/elec/elec.htm","Judith Garrison Commissioner DEM | Maria Kelso Commissioner REP | Paula Schermerhorn Deputy Commissioner DEM | Christine Boest Deputy Commissioner REP",
"Dutchess County Board of Elections","112 Delafield Street Suite 200 | Poughkeepsie NY 12601","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.elections.dutchessny.gov/","Lisa Jessup Commissioner DEM | Erik Haight Commissioner REP | Gillian Smith Deputy Commissioner DEM | Erin Reverri Deputy Commissioner REP",
"Erie County Board of Elections","134 West Eagle Street  | Buffalo NY 14202","PHONE: [phone] | FAX: [phone] | EMAIL:  | URL: https://elections.erie.gov/","Howard Johnson Commissioner DEM | Ralph Mohr Commissioner REP | Terrence MacKinnon Deputy Commissioner DEM | Robin Sion Deputy Commissioner REP",
"Essex County Board of Elections","7551 Court Street P.O. Box 217 | Elizabethtown NY 12932","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://essexcountyny.gov/board-of-elections/","Mary McGowan Commissioner DEM | Roy Holzer Commissioner REP | Jennifer L Fifield Deputy Commissioner DEM | Krista Moran Deputy Commissioner REP",
"Franklin County Board of Elections","355 West Main Street Suite 161 | Malone NY 12953","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.franklincountyny.gov/departments/administrative/board_of_elections/index.php","Brandon J Varin Commissioner DEM | Tracy Sparks Commissioner REP | Eric Barney Deputy Commissioner DEM | Bridget Furman Deputy Commissioner REP",
"Fulton County Board of Elections","2714 State Highway 29 Suite 1 | Johnstown NY 12095","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.fultoncountyny.gov/board-elections","Robin Wentworth Commissioner DEM | William E Eschler Commissioner REP | Rebecca Weiderman Deputy Commissioner DEM | Cinda J Spraker Deputy Commissioner REP",
"Genesee County Board of Elections","County Building One - 15 Main Street  | Batavia NY 14021","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.geneseeny.gov/Department-Content/Board-of-Elections","Lorie J Longhany Commissioner DEM | Scott German Commissioner REP | Karen S Gannon Deputy Commissioner DEM | Melissa L Gaebler Deputy Commissioner REP",
"Greene County Board of Elections","411 Main Street Suite 437 | Catskill NY 12414","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://greenecountyny.gov/departments/board-of-elections/","Debbie Fromer Commissioner DEM | Brent Bogardus Commissioner REP | Rebecca Cinatti Deputy Commissioner DEM | Elisa Schieren Deputy Commissioner REP",
"Hamilton County Board of Elections","Route 8 P.O. Box 175 | Lake Pleasant NY 12108","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.hamiltoncountyny.gov/elections","Jade Sherman Commissioner DEM | Darrin Harr Commissioner REP | Richard Mayers Deputy Commissioner DEM | William Farber Deputy Commissioner REP",
"Herkimer County Board of Elections","109 Mary Street Suite 1306 | Herkimer NY 13350","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.herkimercountyny.gov/government/board-of-elections/","Robert Hoyt Commissioner DEM | Teresa Robotham Commissioner REP | Jon Karaffa Deputy Commissioner DEM | Cody Keeler Deputy Commissioner REP",
"Jefferson County Board of Elections","175 Arsenal Street  | Watertown NY 13601","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.jeffersoncountyny.gov/departments/Elections","Michelle LaFave Commissioner DEM | Tiffany Ladd Commissioner REP | Tammy Gollaher Deputy Commissioner DEM | Heather Chaffee Deputy Commissioner REP",
"Kings County Board of Elections","345 Adams Street 4th Floor | Brooklyn NY 11201","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Frank Seddio Commissioner DEM | Simon Shamoun Commissioner REP",
"Lewis County Board of Elections","7513 E State St  | Lowville NY 13367","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://lewiscountyny.gov/departments/board-of-elections/","Lindsay Burriss Commissioner DEM | Ramona Carpenter Commissioner REP | Hannah Wilson Deputy Commissioner DEM | Devin C Kogut Deputy Commissioner REP",
"Livingston County Board of Elections","County Government Center - 6 Court Street Room 104 | Geneseo NY 14454","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.livingstoncountyny.gov/123/Board-of-Elections","David DiPasquale Commissioner DEM | Gary Nageldinger Commissioner REP | Amanda Coniglio Deputy Commissioner DEM | Alicia Strain Deputy Commissioner REP",
"Madison County Board of Elections","County Office Building - North Court Street P.O. Box 666 | Wampsville NY 13163","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.madisoncounty.ny.gov/3009/Board-of-Elections","Laura Martino Commissioner DEM | Mary Egger Commissioner REP | Margaret Conley Deputy Commissioner DEM | Kathy Slade Deputy Commissioner REP",
"Monroe County Board of Elections","435 Smith St  | Rochester NY 14608","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.monroecounty.gov/elections","Jacklyn Ortiz Commissioner DEM | Peter Elder Commissioner REP | Natalie Sheppard Deputy Commissioner DEM | David Reilich Deputy Commissioner REP",
"Montgomery County Board of Elections","Old Courthouse - 9 Park Street P.O. Box 1500 | Fonda NY 12068","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.montgomerycountyny.gov/web/sites/departments/boe/","Caroline Swartz Commissioner DEM | Shawnna Weaver Commissioner REP | Jessica Daniels Deputy Commissioner DEM | Violet Capece Deputy Commissioner REP",
"Nassau County Board of Elections","240 Old Country Road 5th Floor | Mineola NY 11501","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.nassaucountyny.gov/566/Board-of-Elections","James Scheuerman Commissioner DEM | James V Moriarty Commissioner REP",
"New York City Board of Elections","32 Broadway 7th Floor | New York NY 10004","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Michael J Ryan Executive Director DEM | Vincent M Ignizio Deputy Executive Director REP | Michael Corbett Administrative Manager DEM | Georgea Kontzamanis Operations Manager REP",
"New York County Board of Elections","200 Varick Street 10th Floor | New York NY 10014","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Marc Landis Commissioner DEM | Frederic M Umane Commissioner REP",
"Niagara County Board of Elections","111 Main Street Suite 100 | Lockport NY 14094","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://elections.niagaracounty.gov/","Lora A Allen Commissioner DEM | Jennifer Sandonato Commissioner REP |  Vacant Deputy Commissioner DEM | Michael Carney Deputy Commissioner REP",
"Oneida County Board of Elections","Union Station 321 Main Street - 3rd Floor | Utica NY 13501","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://oneidacountynyvotes.gov/","Sarah Bormann Commissioner DEM | Nichole Shortell Commissioner REP | Amela Hrustic Deputy Commissioner DEM | Julia Cusworth Deputy Commissioner REP",
"Onondaga County Board of Elections","1000 Erie Boulevard West  | Syracuse NY 13204","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://onondaga.gov/elections/","Dustin M Czarny Commissioner DEM | Kevin Ryan Commissioner REP | Desiree LaFave Deputy Commissioner DEM | Nicole Walsh Deputy Commissioner REP",
"Ontario County Board of Elections","74 Ontario Street  | Canandaigua NY 14424","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.ontariocountyny.gov/107/Board-of-Elections","Albert J Magnan Commissioner DEM | Adeline Rudolph Commissioner REP | Elizabeth Yockel Deputy Commissioner DEM | Jake Chard Deputy Commissioner REP",
"Orange County Board of Elections","75 Webster Avenue P.O. Box 30 | Goshen NY 10924","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.orangecountygov.com/783/Board-of-Elections","Louise Vandemark Commissioner DEM | Courtney Canfield Green Commissioner REP | Susan McDonald Deputy Commissioner DEM | Chandler Campbell Deputy Commissioner REP",
"Orleans County Board of Elections","14016 State Route 31 West Suite 140 | Albion NY 14411","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://orleanscountyny.gov/government/elections/","Janice E Grabowski Commissioner DEM | Michael Mele Commissioner REP | Abby Fitzwater Deputy Commissioner DEM | Christine Pask Deputy Commissioner REP",
"Oswego County Board of Elections","74 Bunner St  | Oswego NY 13126","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.oswegocountyny.gov/government/board_of_elections/index.php","Matthew Fleming Commissioner DEM | Stacy Teifke Commissioner REP | Crystal Hutchinson Deputy Commissioner DEM | Marianne B Ingerson Deputy Commissioner REP",
"Otsego County Board of Elections","140 County Highway 33W Suite 2 | Cooperstown NY 13326","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.otsegocountyny.gov/departments/board_of_elections/index.php","Michael Henrici Commissioner DEM | Lori L Lehenbauer Commissioner REP | Cora Dawson Deputy Commissioner DEM | Christina Morrision Deputy Commissioner REP",
"Putnam County Board of Elections","25 Old Route 6  | Carmel NY 10512","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://boe.putnamcountyny.gov/","Catherine P Croft Commissioner DEM | Kelly K Primavera Commissioner REP | Andrea Basli Deputy Commissioner DEM | Barbara A Corrao Deputy Commissioner REP",
"Queens County Board of Elections","118-35 Queens Boulevard 11th Floor | Forest Hills NY 11375","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Jose M Araujo Commissioner DEM | Keith Sullivan Commissioner REP",
"Rensselaer County Board of Elections","Ned Pattison Government Center 1600 Seventh Avenue | Troy NY 12180","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.rensco.com/429/Elections","Mary Sweeney Commissioner DEM | Henry Zwack Commissioner REP",
"Richmond County Board of Elections","1 Edgewater Plaza 4th Floor | Staten Island NY 10305","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://vote.nyc/","Michele Sileo Commissioner DEM | Michael J Coppotelli Commissioner REP",
"Rockland County Board of Elections","11 New Hempstead Road  | New City NY 10956","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.rocklandcountyny.gov/departments/board-of-elections","Allison Weinraub Commissioner DEM | Patricia A Giblin Commissioner REP | Michelle Reilly Deputy Commissioner DEM | Marino Fontana Deputy Commissioner REP",
"Saratoga County Board of Elections","50 West High Street  | Ballston Spa NY 12020","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.saratogacountyny.gov/departments/board-of-elections/","Cassandra Bagramian Commissioner DEM | Joe Suhrada Commissioner REP | Samuel Olsen Deputy Commissioner DEM | Jennifer Weaver Deputy Commissioner REP",
"Schenectady County Board of Elections","2696 Hamburg Street Suite 1 | Schenectady NY 12303","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.schenectadycountyny.gov/boe","Laura Fronk Commissioner DEM | Darlene Harris Commissioner REP | Cindy Vincitore Deputy Commissioner DEM | Loretta Rigney Deputy Commissioner REP",
"Schoharie County Board of Elections","County Office Building - 284 Main Street P.O. Box 99 | Schoharie NY 12157","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.schohariecounty-ny.gov/departments/board_of_elections/index.php","Terry Burton Commissioner DEM | Kenneth J Schweigard Commissioner REP | Sara Masterson Deputy Commissioner DEM | Benjamin Cooper Deputy Commissioner REP",
"Schuyler County Board of Elections","County Office Building - 105 9th Street Unit 13 | Watkins Glen NY 14891","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.schuylercountyny.gov/128/Board-of-Elections","Brian Eslinger Commissioner DEM | Joseph Fazzary Commissioner REP | Elena Deustua Deputy Commissioner DEM | Maggie Barrett Deputy Commissioner REP",
"Seneca County Board of Elections","One DiPronio Drive  | Waterloo NY 13165","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.senecacountyny.gov/gov/elections/","Carl J Same Commissioner DEM | Tiffany Folk Commissioner REP | Heidi Conley Deputy Commissioner DEM | Kristofer Fisher Deputy Commissioner REP",
"St. Lawrence County Board of Elections","80 State Highway 310  | Canton NY 13617","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://stlawco.gov/Departments/BoardofElections","Jennie H Bacon Commissioner DEM | Thomas A Nichols Commissioner REP | Gordon Ward Deputy Commissioner DEM | Jesse Sovie Deputy Commissioner REP",
"Steuben County Board of Elections","3 East Pulteney Square  | Bath NY 14810","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.steubencountyny.gov/469/Board-of-Elections","Colleen A Hauryski Commissioner DEM | Bryan Housel Commissioner REP | Chad Cleland Deputy Commissioner DEM | Angelia M Cornish Deputy Commissioner REP",
"Suffolk County Board of Elections","700 Yaphank Avenue P.O. Box 700 | Yaphank NY 11980","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://suffolkcountyny.gov/Departments/BOE","John Alberts Commissioner DEM | Erin McTiernan Commissioner REP | Gail M Lolis Deputy Commissioner DEM | Betty Manzella Deputy Commissioner REP",
"Sullivan County Board of Elections","Government Center - 100 North Street P.O. Box 5012 | Monticello NY [phone]","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.sullivanny.gov/Departments/Elections","Deanna Senyk Commissioner DEM | Pam Murran Commissioner REP | Erica Heins Deputy Commissioner DEM | Carmen Staudt Deputy Commissioner REP",
"Tioga County Board of Elections","1062 State Route 38 P.O. Box 306 | Owego NY 13827","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.tiogacountyny.com/departments/board-of-elections/","James Wahls Commissioner DEM | Kelly Johnson Commissioner REP | Amber Duke Deputy Commissioner DEM | James Hoover Deputy Commissioner REP",
"Tompkins County Board of Elections","Court House Annex 128 East Buffalo Street | Ithaca NY 14850","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.tompkinscountyny.gov/boe","Stephen M DeWitt Commissioner DEM | Alanna CH Congdon Commissioner REP | Elizabeth Livesay Deputy Commissioner DEM | Diane Orlowski Deputy Commissioner REP",
"Ulster County Board of Elections","79 Hurley Avenue Suite 112 | Kingston NY 12401","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://elections.ulstercountyny.gov/","Ashley Torres Commissioner DEM | Vacant Commissioner REP | Jen Bloom Deputy Commissioner DEM | Keri Williams Deputy Commissioner REP",
"Warren County Board of Elections","County Municipal Center - Human Services Building 1340 State Route 9 - 3rd Floor | Lake George NY 12845","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.warrencountyny.gov/boe/","Elizabeth J McLaughlin Commissioner DEM | Harold Hubbard Commissioner REP | Kimberly Ross Deputy Commissioner DEM | Caroline Clesceri Deputy Commissioner REP",
"Washington County Board of Elections","383 Broadway  | Fort Edward NY 12828","PHONE: [phone] | FAX: [phone] | EMAIL: [email]&#160; | URL: https://www.washingtoncountyny.gov/197/Board-of-Elections","Jeffrey J Curtis Commissioner DEM | Stacey Baker Commissioner REP | Melinda Suprenant Deputy Commissioner DEM | Elizabeth Ashley Skogsberg Deputy Commissioner REP",
"Wayne County Board of Elections","7376 State Route 31 P.O. Box 636 | Lyons NY 14489","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.waynecountyny.gov/277/Elections","Kristin Victorious Commissioner DEM | Mindy Robinson Commissioner REP | Ryan Brotons Deputy Commissioner DEM | Betty Rose Chardeen Deputy Commissioner REP",
"Westchester County Board of Elections","445 Hamilton Ave 8th FL | White Plains NY 10601","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://citizenparticipation.westchestercountyny.gov/","Tajian Nelson Commissioner DEM | Douglas A Colety Commissioner REP | Frank S Corvino Deputy Commissioner DEM | Christine Sculti Deputy Commissioner REP",
"Wyoming County Board of Elections","4 Perry Avenue  | Warsaw NY 14569","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.wyomingcountyny.gov/162/Board-of-Elections","Harold Bush Commissioner DEM | James E Schlick Commissioner REP | Candy Salmon Deputy Commissioner DEM | Alicia J Brunner Deputy Commissioner REP",
"Yates County Board of Elections","417 Liberty Street Suite 1124 | Penn Yan NY 14527","PHONE: [phone] | FAX: [phone] | EMAIL: [email] | URL: https://www.yatescountyny.gov/300/Board-of-Elections","Robert Brechko Commissioner DEM | Sheila Burt Commissioner REP | Ruth Bouchard Deputy Commissioner DEM | Sandy Burt Deputy Commissioner REP",
